community_id,user_id
1,2562
1,495
1,1051
1,1637
1,3035
1,503
1,1627
1,642
1,1190
1,1463
1,2491
1,296
1,2480
1,1103
1,3027
1,920
1,2742
1,981
1,489
1,786
1,2251
1,1355
1,399
1,2911
1,2851
1,1595
1,128
1,2528
1,1093
1,643
1,1095
1,1837
1,929
1,838
1,2152
3,2497
3,255
3,2423
3,1878
3,2760
3,804
3,1133
3,1058
3,2593
3,2336
3,1504
3,976
3,1333
3,444
3,1649
3,954
3,1483
3,175
3,1033
3,2947
3,1626
3,2315
3,106
3,699
3,864
3,339
3,1748
3,481
3,1533
3,986
3,2774
3,1194
3,2890
3,2307
3,1039
3,2148
3,2180
3,124
3,773
3,1724
3,616
3,2617
3,1919
3,1029
3,1059
3,1243
3,440
3,648
4,2523
4,415
4,99
4,989
4,2341
4,1348
4,58
4,2902
4,3002
4,325
4,1450
4,2390
4,887
4,1775
4,809
4,2265
4,1486
4,2206
4,1617
4,1655
4,1453
4,1183
4,1876
4,1646
4,2542
4,332
4,1413
4,2732
4,2026
4,3009
4,2101
4,2521
4,2625
4,2385
4,2468
4,49
4,685
4,2334
4,1257
4,2462
4,393
4,740
4,2849
4,1155
4,2620
4,2434
4,68
4,1476
4,2510
5,2679
5,55
5,1027
5,893
5,1217
5,2168
5,1282
5,2812
5,31
5,2980
5,2540
5,342
5,1847
5,742
5,1771
5,2359
5,1955
5,3054
5,2185
5,1356
5,403
5,2401
5,886
5,801
5,399
5,1170
5,2190
5,957
5,423
5,1620
5,1114
6,1684
6,1466
6,1883
6,2663
6,2772
6,2708
6,626
6,470
6,1091
6,2037
6,2158
6,454
6,1267
6,1597
6,749
6,2932
6,326
6,1269
6,323
6,2477
6,2040
6,488
6,2919
6,2236
6,1361
6,2678
6,1498
6,2173
6,479
6,2250
6,1736
6,1956
6,1568
6,3005
6,2626
6,946
6,2058
6,2653
6,1063
6,2897
6,2492
6,2014
6,2444
6,2328
6,1751
6,2705
6,571
6,826
7,2482
7,2755
7,1738
7,1542
7,2556
7,692
7,1902
7,1953
7,1428
7,1651
7,2603
7,710
7,3013
7,1008
7,1235
7,2570
7,50
7,520
7,2703
7,1869
7,486
7,2731
7,2923
7,2203
7,447
7,755
7,2616
7,2421
7,560
7,1851
7,1849
7,1097
7,879
7,528
7,392
7,2433
7,425
7,1725
7,1407
7,2916
7,355
7,2887
7,164
7,967
8,722
8,2834
8,1928
8,1807
8,1172
8,2958
8,2522
8,3048
8,595
8,501
8,376
8,1182
8,1622
8,2141
8,407
8,629
8,2022
8,781
8,1187
8,549
8,2092
8,1470
8,2899
8,1149
8,1233
8,2217
8,588
8,1062
8,1087
8,2325
8,190
8,2003
8,338
8,1422
8,673
8,2150
8,1237
8,1742
9,1403
9,1456
9,1719
9,1381
9,1730
9,3006
9,144
9,1013
9,2738
9,1371
9,2787
9,54
9,2856
9,2689
9,3056
9,2327
9,1824
9,2538
9,286
9,778
9,1105
9,2927
9,1016
9,1219
9,1942
9,1560
9,1709
9,352
9,1962
9,435
9,2238
9,791
9,2051
9,2031
9,2841
9,744
9,2290
9,29
9,771
9,952
9,94
9,120
9,2817
10,1549
10,2713
10,1454
10,1402
10,1197
10,1250
10,2109
10,2431
10,1488
10,277
10,2171
10,1630
10,2060
10,2240
10,150
10,854
10,948
10,707
10,731
10,2069
10,883
10,1329
10,1447
10,306
10,2366
10,199
10,1160
10,1400
10,1427
10,35
10,2724
10,1992
10,3001
10,1946
10,2577
10,727
10,465
11,2367
11,1600
11,1602
11,1799
11,2165
11,2985
11,2122
11,1785
11,955
11,198
11,2486
11,1147
11,2170
11,1462
11,2321
11,500
11,2694
11,2770
11,1072
11,2361
11,2234
11,1024
11,2005
11,2777
11,747
11,2194
11,926
11,1687
11,2137
11,1200
11,3018
11,1127
11,2440
11,1894
11,1990
11,962
11,996
11,464
11,395
11,2223
11,894
11,2740
11,1221
12,1017
12,774
12,1658
12,2634
12,2555
12,1988
12,491
12,467
12,2942
12,576
12,125
12,2786
12,2004
12,1365
12,523
12,3003
12,38
12,206
12,492
12,179
12,2304
12,1331
12,573
12,1442
12,2074
12,2954
12,861
12,2798
12,1395
12,1854
12,1294
12,1094
12,2666
12,641
12,2526
12,399
12,1397
12,2918
12,906
12,2422
12,2135
12,200
12,2001
12,148
12,956
13,2753
13,738
13,1993
13,2573
13,2982
13,1764
13,2338
13,828
13,504
13,370
13,1151
13,556
13,1089
13,443
13,933
13,1814
13,756
13,910
13,1079
