id,community_id
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
50,4
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,3
26,3
27,3
28,3
29,3
30,3
31,3
51,4
52,4
53,4
54,4
55,4
56,4
32,3
33,3
34,3
35,3
36,3
37,3
38,3
39,3
40,3
41,3
42,3
43,3
44,3
45,3
46,3
47,3
48,3
49,3
57,4
58,4
59,4
60,4
61,4
62,4
63,4
64,4
65,4
66,4
67,4
68,4
69,4
70,4
71,4
72,4
73,4
74,4
75,5
76,5
77,5
78,5
79,5
80,5
81,5
82,5
83,5
84,5
85,5
86,5
87,5
88,5
89,5
90,5
91,5
92,5
93,5
94,5
95,5
96,5
97,5
98,5
99,5
100,6
101,6
102,6
103,6
104,6
105,6
106,6
107,6
108,6
109,6
110,6
130,7
131,7
111,6
112,6
113,6
114,6
115,6
116,6
117,6
118,6
119,6
120,6
121,6
122,6
123,6
124,6
125,7
126,7
127,7
128,7
129,7
132,7
133,7
134,7
135,7
136,7
137,7
138,7
139,7
140,7
141,7
142,7
143,7
144,7
145,7
146,7
147,7
148,7
149,7
150,8
151,8
152,8
153,8
154,8
155,8
156,8
157,8
225,11
226,11
158,8
159,8
160,8
161,8
162,8
163,8
164,8
165,8
166,8
167,8
168,8
169,8
170,8
171,8
172,8
173,8
174,8
175,9
176,9
177,9
178,9
179,9
180,9
181,9
182,9
183,9
184,9
185,9
186,9
187,9
188,9
189,9
190,9
191,9
192,9
193,9
194,9
195,9
196,9
197,9
198,9
199,9
200,10
221,10
222,10
201,10
202,10
203,10
204,10
205,10
206,10
207,10
208,10
209,10
210,10
211,10
212,10
213,10
214,10
215,10
216,10
217,10
218,10
219,10
220,10
223,10
224,10
227,11
228,11
229,11
230,11
231,11
232,11
233,11
234,11
235,11
236,11
237,11
238,11
239,11
240,11
241,11
242,11
243,11
244,11
245,11
246,11
247,11
248,11
249,12
250,12
251,12
252,12
253,12
254,12
255,12
256,12
257,12
258,12
259,12
260,12
261,12
262,12
263,12
264,12
265,12
266,12
267,12
268,12
269,12
270,12
271,12
272,12
273,12
274,13
275,13
276,13
277,13
278,13
279,13
280,13
281,13
282,13
283,13
284,13
285,13
286,13
287,13
288,13
289,13
290,13
291,13
292,13
293,13
365,16
294,13
295,13
296,13
297,13
298,14
299,14
300,14
301,14
302,14
303,14
304,14
305,14
306,14
307,14
308,14
309,14
310,14
311,14
312,14
313,14
314,14
315,14
316,14
317,14
328,15
318,14
319,14
320,14
321,14
322,14
323,15
324,15
325,15
326,15
327,15
339,15
340,15
341,15
342,15
343,15
461,21
329,15
330,15
331,15
332,15
333,15
334,15
335,15
336,15
337,15
338,15
344,15
345,15
346,15
347,15
348,16
349,16
350,16
351,16
352,16
353,16
354,16
355,16
356,16
357,16
358,16
359,16
360,16
361,16
362,16
363,16
364,16
366,16
367,16
368,16
369,16
370,16
371,16
372,16
373,18
374,18
375,18
376,18
377,18
378,18
379,18
380,18
381,18
382,18
383,18
384,18
385,18
386,18
387,18
388,18
389,18
390,18
391,18
392,18
393,18
394,18
395,18
396,18
397,18
398,19
399,19
400,19
401,19
712,31
402,19
403,19
404,19
405,19
406,19
407,19
408,19
409,19
410,19
411,19
412,19
413,19
414,19
415,19
416,19
417,19
418,19
419,19
420,19
421,19
422,20
423,20
424,20
425,20
426,20
427,20
428,20
429,20
430,20
431,20
439,20
440,20
713,31
432,20
433,20
434,20
435,20
436,20
437,20
438,20
460,21
441,20
442,20
443,20
444,20
445,20
446,20
447,21
448,21
449,21
450,21
451,21
452,21
453,21
454,21
455,21
456,21
457,21
458,21
459,21
462,21
463,21
464,21
465,21
466,21
467,21
468,21
469,21
470,21
471,21
472,22
473,22
474,22
475,22
476,22
477,22
478,22
479,22
480,22
481,22
482,22
483,22
484,22
485,22
486,22
487,22
488,22
489,22
490,22
491,22
492,22
714,31
493,22
494,22
495,22
496,22
497,23
498,23
499,23
500,23
501,23
502,23
503,23
504,23
505,23
506,23
507,23
715,31
716,31
508,23
509,23
510,23
511,23
512,23
513,23
514,23
515,23
516,23
517,23
518,23
519,23
635,28
717,31
520,23
521,23
522,24
523,24
524,24
525,24
526,24
527,24
528,24
529,24
530,24
531,24
532,24
533,24
534,24
535,24
536,24
537,24
636,28
538,24
539,24
540,24
541,24
542,24
543,24
544,24
545,24
546,24
547,25
548,25
549,25
550,25
551,25
552,25
553,25
554,25
555,25
556,25
557,25
558,25
559,25
560,25
561,25
562,25
563,25
564,25
565,25
566,25
567,25
568,25
569,25
570,25
571,25
572,26
573,26
574,26
575,26
576,26
577,26
578,26
579,26
580,26
581,26
582,26
583,26
584,26
585,26
586,26
587,26
588,26
589,26
590,26
591,26
592,26
593,26
